
../test.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    80004242:	97ba                	add	a5,a5,a4
    80004244:	639c                	ld	a5,0(a5)
    80004246:	fe043703          	ld	a4,-32(s0)
    8000424a:	40f707b3          	sub	a5,a4,a5
    8000424e:	fef43023          	sd	a5,-32(s0)
    80004252:	82818713          	addi	a4,gp,-2008 # 80005310 <counter_names>
    80004256:	fdc42783          	lw	a5,-36(s0)
    8000425a:	078e                	slli	a5,a5,0x3
    8000425c:	97ba                	add	a5,a5,a4
    8000425e:	00001717          	auipc	a4,0x1
    80004262:	ef270713          	addi	a4,a4,-270 # 80005150 <atol+0x266>
    80004266:	e398                	sd	a4,0(a5)
    80004268:	fdc42783          	lw	a5,-36(s0)
    8000426c:	0017871b          	addiw	a4,a5,1
    80004270:	fce42e23          	sw	a4,-36(s0)
    80004274:	00001717          	auipc	a4,0x1
    80004278:	08c70713          	addi	a4,a4,140 # 80005300 <counters>
    8000427c:	078e                	slli	a5,a5,0x3
    8000427e:	97ba                	add	a5,a5,a4
    80004280:	fe043703          	ld	a4,-32(s0)
    80004284:	e398                	sd	a4,0(a5)
    80004286:	0001                	nop
    80004288:	6426                	ld	s0,72(sp)
    8000428a:	6161                	addi	sp,sp,80
    8000428c:	8082                	ret

000000008000428e <tohost_exit>:
    8000428e:	1101                	addi	sp,sp,-32
    80004290:	ec22                	sd	s0,24(sp)
    80004292:	1000                	addi	s0,sp,32
    80004294:	fea43423          	sd	a0,-24(s0)
    80004298:	fe843783          	ld	a5,-24(s0)
    8000429c:	0786                	slli	a5,a5,0x1
    8000429e:	0017e713          	ori	a4,a5,1
    800042a2:	ffffd797          	auipc	a5,0xffffd
    800042a6:	d5e78793          	addi	a5,a5,-674 # 80001000 <tohost>
    800042aa:	e398                	sd	a4,0(a5)
    800042ac:	a001                	j	800042ac <tohost_exit+0x1e>

00000000800042ae <handle_trap>:
    800042ae:	7179                	addi	sp,sp,-48
    800042b0:	f406                	sd	ra,40(sp)
    800042b2:	f022                	sd	s0,32(sp)
    800042b4:	1800                	addi	s0,sp,48
    800042b6:	fea43423          	sd	a0,-24(s0)
    800042ba:	feb43023          	sd	a1,-32(s0)
    800042be:	fcc43c23          	sd	a2,-40(s0)
    800042c2:	53900513          	li	a0,1337
    800042c6:	fc9ff0ef          	jal	ra,8000428e <tohost_exit>

00000000800042ca <exit>:
    800042ca:	1101                	addi	sp,sp,-32
    800042cc:	ec06                	sd	ra,24(sp)
    800042ce:	e822                	sd	s0,16(sp)
    800042d0:	1000                	addi	s0,sp,32
    800042d2:	87aa                	mv	a5,a0
    800042d4:	fef42623          	sw	a5,-20(s0)
    800042d8:	fec42783          	lw	a5,-20(s0)
    800042dc:	853e                	mv	a0,a5
    800042de:	fb1ff0ef          	jal	ra,8000428e <tohost_exit>

00000000800042e2 <abort>:
    800042e2:	1141                	addi	sp,sp,-16
    800042e4:	e406                	sd	ra,8(sp)
    800042e6:	e022                	sd	s0,0(sp)
    800042e8:	0800                	addi	s0,sp,16
    800042ea:	08600513          	li	a0,134
    800042ee:	fddff0ef          	jal	ra,800042ca <exit>

00000000800042f2 <printstr>:
    800042f2:	7179                	addi	sp,sp,-48
    800042f4:	f406                	sd	ra,40(sp)
    800042f6:	f022                	sd	s0,32(sp)
    800042f8:	ec26                	sd	s1,24(sp)
    800042fa:	1800                	addi	s0,sp,48
    800042fc:	fca43c23          	sd	a0,-40(s0)
    80004300:	fd843483          	ld	s1,-40(s0)
    80004304:	fd843503          	ld	a0,-40(s0)
    80004308:	29f000ef          	jal	ra,80004da6 <strlen>
    8000430c:	87aa                	mv	a5,a0
    8000430e:	86be                	mv	a3,a5
    80004310:	8626                	mv	a2,s1
    80004312:	4585                	li	a1,1
    80004314:	04000513          	li	a0,64
    80004318:	df9ff0ef          	jal	ra,80004110 <syscall>
    8000431c:	0001                	nop
    8000431e:	70a2                	ld	ra,40(sp)
    80004320:	7402                	ld	s0,32(sp)
    80004322:	64e2                	ld	s1,24(sp)
    80004324:	6145                	addi	sp,sp,48
    80004326:	8082                	ret

0000000080004328 <thread_entry>:
    80004328:	1101                	addi	sp,sp,-32
    8000432a:	ec22                	sd	s0,24(sp)
    8000432c:	1000                	addi	s0,sp,32
    8000432e:	87aa                	mv	a5,a0
    80004330:	872e                	mv	a4,a1
    80004332:	fef42623          	sw	a5,-20(s0)
    80004336:	87ba                	mv	a5,a4
    80004338:	fef42423          	sw	a5,-24(s0)
    8000433c:	fec42783          	lw	a5,-20(s0)
    80004340:	2781                	sext.w	a5,a5
    80004342:	ffed                	bnez	a5,8000433c <thread_entry+0x14>
    80004344:	0001                	nop
    80004346:	6462                	ld	s0,24(sp)
    80004348:	6105                	addi	sp,sp,32
    8000434a:	8082                	ret
    8000434c:	1101                	addi	sp,sp,-32
    8000434e:	ec06                	sd	ra,24(sp)
    80004350:	e822                	sd	s0,16(sp)
    80004352:	1000                	addi	s0,sp,32
    80004354:	87aa                	mv	a5,a0
    80004356:	feb43023          	sd	a1,-32(s0)
    8000435a:	fef42623          	sw	a5,-20(s0)
    8000435e:	00001517          	auipc	a0,0x1
    80004362:	e0250513          	addi	a0,a0,-510 # 80005160 <atol+0x276>
    80004366:	f8dff0ef          	jal	ra,800042f2 <printstr>
    8000436a:	57fd                	li	a5,-1
    8000436c:	853e                	mv	a0,a5
    8000436e:	60e2                	ld	ra,24(sp)
    80004370:	6442                	ld	s0,16(sp)
    80004372:	6105                	addi	sp,sp,32
    80004374:	8082                	ret

0000000080004376 <init_tls>:
    80004376:	1101                	addi	sp,sp,-32
    80004378:	ec06                	sd	ra,24(sp)
    8000437a:	e822                	sd	s0,16(sp)
    8000437c:	1000                	addi	s0,sp,32
    8000437e:	00020713          	mv	a4,tp
    80004382:	00020793          	mv	a5,tp
    80004386:	40f707b3          	sub	a5,a4,a5
    8000438a:	fef43423          	sd	a5,-24(s0)
    8000438e:	8792                	mv	a5,tp
    80004390:	fe843603          	ld	a2,-24(s0)
    80004394:	85818593          	addi	a1,gp,-1960 # 80005340 <_end>
    80004398:	853e                	mv	a0,a5
    8000439a:	087000ef          	jal	ra,80004c20 <memcpy>
    8000439e:	08420713          	addi	a4,tp,132 # 84 <_tbss_end>
    800043a2:	00020793          	mv	a5,tp
    800043a6:	40f707b3          	sub	a5,a4,a5
    800043aa:	fef43023          	sd	a5,-32(s0)
    800043ae:	8712                	mv	a4,tp
    800043b0:	fe843783          	ld	a5,-24(s0)
    800043b4:	97ba                	add	a5,a5,a4
    800043b6:	fe043603          	ld	a2,-32(s0)
    800043ba:	4581                	li	a1,0
    800043bc:	853e                	mv	a0,a5
    800043be:	11b000ef          	jal	ra,80004cd8 <memset>
    800043c2:	0001                	nop
    800043c4:	60e2                	ld	ra,24(sp)
    800043c6:	6442                	ld	s0,16(sp)
    800043c8:	6105                	addi	sp,sp,32
    800043ca:	8082                	ret

00000000800043cc <_init>:
    800043cc:	7131                	addi	sp,sp,-192
    800043ce:	fd06                	sd	ra,184(sp)
    800043d0:	f922                	sd	s0,176(sp)
    800043d2:	f526                	sd	s1,168(sp)
    800043d4:	0180                	addi	s0,sp,192
    800043d6:	87aa                	mv	a5,a0
    800043d8:	872e                	mv	a4,a1
    800043da:	f4f42623          	sw	a5,-180(s0)
    800043de:	87ba                	mv	a5,a4
    800043e0:	f4f42423          	sw	a5,-184(s0)
    800043e4:	fe040793          	addi	a5,s0,-32
    800043e8:	f7078793          	addi	a5,a5,-144
    800043ec:	03f78793          	addi	a5,a5,63
    800043f0:	8399                	srli	a5,a5,0x6
    800043f2:	00679493          	slli	s1,a5,0x6
    800043f6:	f81ff0ef          	jal	ra,80004376 <init_tls>
    800043fa:	f4842703          	lw	a4,-184(s0)
    800043fe:	f4c42783          	lw	a5,-180(s0)
    80004402:	85ba                	mv	a1,a4
    80004404:	853e                	mv	a0,a5
    80004406:	f23ff0ef          	jal	ra,80004328 <thread_entry>
    8000440a:	4581                	li	a1,0
    8000440c:	4501                	li	a0,0
    8000440e:	843ff0ef          	jal	ra,80003c50 <main>
    80004412:	87aa                	mv	a5,a0
    80004414:	fcf42823          	sw	a5,-48(s0)
    80004418:	fc943c23          	sd	s1,-40(s0)
    8000441c:	fc042a23          	sw	zero,-44(s0)
    80004420:	a085                	j	80004480 <_init+0xb4>
    80004422:	00001717          	auipc	a4,0x1
    80004426:	ede70713          	addi	a4,a4,-290 # 80005300 <counters>
    8000442a:	fd442783          	lw	a5,-44(s0)
    8000442e:	078e                	slli	a5,a5,0x3
    80004430:	97ba                	add	a5,a5,a4
    80004432:	639c                	ld	a5,0(a5)
    80004434:	c3a9                	beqz	a5,80004476 <_init+0xaa>
    80004436:	82818713          	addi	a4,gp,-2008 # 80005310 <counter_names>
    8000443a:	fd442783          	lw	a5,-44(s0)
    8000443e:	078e                	slli	a5,a5,0x3
    80004440:	97ba                	add	a5,a5,a4
    80004442:	6390                	ld	a2,0(a5)
    80004444:	00001717          	auipc	a4,0x1
    80004448:	ebc70713          	addi	a4,a4,-324 # 80005300 <counters>
    8000444c:	fd442783          	lw	a5,-44(s0)
    80004450:	078e                	slli	a5,a5,0x3
    80004452:	97ba                	add	a5,a5,a4
    80004454:	639c                	ld	a5,0(a5)
    80004456:	86be                	mv	a3,a5
    80004458:	00001597          	auipc	a1,0x1
    8000445c:	d2058593          	addi	a1,a1,-736 # 80005178 <atol+0x28e>
    80004460:	fd843503          	ld	a0,-40(s0)
    80004464:	708000ef          	jal	ra,80004b6c <sprintf>
    80004468:	87aa                	mv	a5,a0
    8000446a:	873e                	mv	a4,a5
    8000446c:	fd843783          	ld	a5,-40(s0)
    80004470:	97ba                	add	a5,a5,a4
    80004472:	fcf43c23          	sd	a5,-40(s0)
    80004476:	fd442783          	lw	a5,-44(s0)
    8000447a:	2785                	addiw	a5,a5,1
    8000447c:	fcf42a23          	sw	a5,-44(s0)
    80004480:	fd442783          	lw	a5,-44(s0)
    80004484:	0007871b          	sext.w	a4,a5
    80004488:	4785                	li	a5,1
    8000448a:	f8e7dce3          	ble	a4,a5,80004422 <_init+0x56>
    8000448e:	fd843783          	ld	a5,-40(s0)
    80004492:	00f48563          	beq	s1,a5,8000449c <_init+0xd0>
    80004496:	8526                	mv	a0,s1
    80004498:	e5bff0ef          	jal	ra,800042f2 <printstr>
    8000449c:	fd042783          	lw	a5,-48(s0)
    800044a0:	853e                	mv	a0,a5
    800044a2:	e29ff0ef          	jal	ra,800042ca <exit>

00000000800044a6 <putchar>:
    800044a6:	1101                	addi	sp,sp,-32
    800044a8:	ec06                	sd	ra,24(sp)
    800044aa:	e822                	sd	s0,16(sp)
    800044ac:	1000                	addi	s0,sp,32
    800044ae:	87aa                	mv	a5,a0
    800044b0:	fef42623          	sw	a5,-20(s0)
    800044b4:	08022783          	lw	a5,128(tp) # 80 <buflen.2845>
    800044b8:	0017871b          	addiw	a4,a5,1
    800044bc:	0007069b          	sext.w	a3,a4
    800044c0:	08d22023          	sw	a3,128(tp) # 80 <buflen.2845>
    800044c4:	fec42703          	lw	a4,-20(s0)
    800044c8:	0ff77713          	andi	a4,a4,255
    800044cc:	04020693          	addi	a3,tp,64 # 40 <buf.2844>
    800044d0:	97b6                	add	a5,a5,a3
    800044d2:	00e78023          	sb	a4,0(a5)
    800044d6:	fec42783          	lw	a5,-20(s0)
    800044da:	0007871b          	sext.w	a4,a5
    800044de:	47a9                	li	a5,10
    800044e0:	00f70963          	beq	a4,a5,800044f2 <putchar+0x4c>
    800044e4:	08022783          	lw	a5,128(tp) # 80 <buflen.2845>
    800044e8:	873e                	mv	a4,a5
    800044ea:	04000793          	li	a5,64
    800044ee:	00f71f63          	bne	a4,a5,8000450c <putchar+0x66>
    800044f2:	04020713          	addi	a4,tp,64 # 40 <buf.2844>
    800044f6:	08022783          	lw	a5,128(tp) # 80 <buflen.2845>
    800044fa:	86be                	mv	a3,a5
    800044fc:	863a                	mv	a2,a4
    800044fe:	4585                	li	a1,1
    80004500:	04000513          	li	a0,64
    80004504:	c0dff0ef          	jal	ra,80004110 <syscall>
    80004508:	08022023          	sw	zero,128(tp) # 80 <buflen.2845>
    8000450c:	4781                	li	a5,0
    8000450e:	853e                	mv	a0,a5
    80004510:	60e2                	ld	ra,24(sp)
    80004512:	6442                	ld	s0,16(sp)
    80004514:	6105                	addi	sp,sp,32
    80004516:	8082                	ret

0000000080004518 <printhex>:
    80004518:	7139                	addi	sp,sp,-64
    8000451a:	fc06                	sd	ra,56(sp)
    8000451c:	f822                	sd	s0,48(sp)
    8000451e:	0080                	addi	s0,sp,64
    80004520:	fca43423          	sd	a0,-56(s0)
    80004524:	fe042623          	sw	zero,-20(s0)
    80004528:	a8a1                	j	80004580 <printhex+0x68>
    8000452a:	fc843783          	ld	a5,-56(s0)
    8000452e:	0ff7f793          	andi	a5,a5,255
    80004532:	8bbd                	andi	a5,a5,15
    80004534:	0ff7f713          	andi	a4,a5,255
    80004538:	fc843783          	ld	a5,-56(s0)
    8000453c:	00f7f693          	andi	a3,a5,15
    80004540:	47a5                	li	a5,9
    80004542:	00d7e563          	bltu	a5,a3,8000454c <printhex+0x34>
    80004546:	03000793          	li	a5,48
    8000454a:	a019                	j	80004550 <printhex+0x38>
    8000454c:	05700793          	li	a5,87
    80004550:	463d                	li	a2,15
    80004552:	fec42683          	lw	a3,-20(s0)
    80004556:	40d606bb          	subw	a3,a2,a3
    8000455a:	2681                	sext.w	a3,a3
    8000455c:	9fb9                	addw	a5,a5,a4
    8000455e:	0ff7f713          	andi	a4,a5,255
    80004562:	ff040793          	addi	a5,s0,-16
    80004566:	97b6                	add	a5,a5,a3
    80004568:	fee78423          	sb	a4,-24(a5)
    8000456c:	fc843783          	ld	a5,-56(s0)
    80004570:	8391                	srli	a5,a5,0x4
    80004572:	fcf43423          	sd	a5,-56(s0)
    80004576:	fec42783          	lw	a5,-20(s0)
    8000457a:	2785                	addiw	a5,a5,1
    8000457c:	fef42623          	sw	a5,-20(s0)
    80004580:	fec42783          	lw	a5,-20(s0)
    80004584:	0007871b          	sext.w	a4,a5
    80004588:	47bd                	li	a5,15
    8000458a:	fae7d0e3          	ble	a4,a5,8000452a <printhex+0x12>
    8000458e:	fe040423          	sb	zero,-24(s0)
    80004592:	fd840793          	addi	a5,s0,-40
    80004596:	853e                	mv	a0,a5
    80004598:	d5bff0ef          	jal	ra,800042f2 <printstr>
    8000459c:	0001                	nop
    8000459e:	70e2                	ld	ra,56(sp)
    800045a0:	7442                	ld	s0,48(sp)
    800045a2:	6121                	addi	sp,sp,64
    800045a4:	8082                	ret

00000000800045a6 <printnum>:
    800045a6:	714d                	addi	sp,sp,-336
    800045a8:	e686                	sd	ra,328(sp)
    800045aa:	e2a2                	sd	s0,320(sp)
    800045ac:	0a80                	addi	s0,sp,336
    800045ae:	eca43c23          	sd	a0,-296(s0)
    800045b2:	ecb43823          	sd	a1,-304(s0)
    800045b6:	ecc43423          	sd	a2,-312(s0)
    800045ba:	8636                	mv	a2,a3
    800045bc:	86ba                	mv	a3,a4
    800045be:	873e                	mv	a4,a5
    800045c0:	87b2                	mv	a5,a2
    800045c2:	ecf42223          	sw	a5,-316(s0)
    800045c6:	87b6                	mv	a5,a3
    800045c8:	ecf42023          	sw	a5,-320(s0)
    800045cc:	87ba                	mv	a5,a4
    800045ce:	eaf42e23          	sw	a5,-324(s0)
    800045d2:	fe042623          	sw	zero,-20(s0)
    800045d6:	ec446783          	lwu	a5,-316(s0)
    800045da:	ec843703          	ld	a4,-312(s0)
    800045de:	02f776b3          	remu	a3,a4,a5
    800045e2:	fec42783          	lw	a5,-20(s0)
    800045e6:	0017871b          	addiw	a4,a5,1
    800045ea:	fee42623          	sw	a4,-20(s0)
    800045ee:	0006871b          	sext.w	a4,a3
    800045f2:	078a                	slli	a5,a5,0x2
    800045f4:	ff040693          	addi	a3,s0,-16
    800045f8:	97b6                	add	a5,a5,a3
    800045fa:	eee7ac23          	sw	a4,-264(a5)
    800045fe:	ec446783          	lwu	a5,-316(s0)
    80004602:	ec843703          	ld	a4,-312(s0)
    80004606:	00f76b63          	bltu	a4,a5,8000461c <printnum+0x76>
    8000460a:	ec446783          	lwu	a5,-316(s0)
    8000460e:	ec843703          	ld	a4,-312(s0)
    80004612:	02f757b3          	divu	a5,a4,a5
    80004616:	ecf43423          	sd	a5,-312(s0)
    8000461a:	bf75                	j	800045d6 <printnum+0x30>
    8000461c:	0001                	nop
    8000461e:	a809                	j	80004630 <printnum+0x8a>
    80004620:	ebc42783          	lw	a5,-324(s0)
    80004624:	ed843703          	ld	a4,-296(s0)
    80004628:	ed043583          	ld	a1,-304(s0)
    8000462c:	853e                	mv	a0,a5
    8000462e:	9702                	jalr	a4
    80004630:	ec042783          	lw	a5,-320(s0)
    80004634:	fff7871b          	addiw	a4,a5,-1
    80004638:	ece42023          	sw	a4,-320(s0)
    8000463c:	fec42703          	lw	a4,-20(s0)
    80004640:	2701                	sext.w	a4,a4
    80004642:	fcf74fe3          	blt	a4,a5,80004620 <printnum+0x7a>
    80004646:	a099                	j	8000468c <printnum+0xe6>
    80004648:	fec42783          	lw	a5,-20(s0)
    8000464c:	078a                	slli	a5,a5,0x2
    8000464e:	ff040713          	addi	a4,s0,-16
    80004652:	97ba                	add	a5,a5,a4
    80004654:	ef87a703          	lw	a4,-264(a5)
    80004658:	fec42783          	lw	a5,-20(s0)
    8000465c:	078a                	slli	a5,a5,0x2
    8000465e:	ff040693          	addi	a3,s0,-16
    80004662:	97b6                	add	a5,a5,a3
    80004664:	ef87a783          	lw	a5,-264(a5)
    80004668:	86be                	mv	a3,a5
    8000466a:	47a5                	li	a5,9
    8000466c:	00d7f563          	bleu	a3,a5,80004676 <printnum+0xd0>
    80004670:	05700793          	li	a5,87
    80004674:	a019                	j	8000467a <printnum+0xd4>
    80004676:	03000793          	li	a5,48
    8000467a:	9fb9                	addw	a5,a5,a4
    8000467c:	2781                	sext.w	a5,a5
    8000467e:	2781                	sext.w	a5,a5
    80004680:	ed843703          	ld	a4,-296(s0)
    80004684:	ed043583          	ld	a1,-304(s0)
    80004688:	853e                	mv	a0,a5
    8000468a:	9702                	jalr	a4
    8000468c:	fec42783          	lw	a5,-20(s0)
    80004690:	fff7871b          	addiw	a4,a5,-1
    80004694:	fee42623          	sw	a4,-20(s0)
    80004698:	faf048e3          	bgtz	a5,80004648 <printnum+0xa2>
    8000469c:	0001                	nop
    8000469e:	60b6                	ld	ra,328(sp)
    800046a0:	6416                	ld	s0,320(sp)
    800046a2:	6171                	addi	sp,sp,336
    800046a4:	8082                	ret

00000000800046a6 <getuint>:
    800046a6:	1101                	addi	sp,sp,-32
    800046a8:	ec22                	sd	s0,24(sp)
    800046aa:	1000                	addi	s0,sp,32
    800046ac:	fea43423          	sd	a0,-24(s0)
    800046b0:	87ae                	mv	a5,a1
    800046b2:	fef42223          	sw	a5,-28(s0)
    800046b6:	fe442783          	lw	a5,-28(s0)
    800046ba:	0007871b          	sext.w	a4,a5
    800046be:	4785                	li	a5,1
    800046c0:	00e7dc63          	ble	a4,a5,800046d8 <getuint+0x32>
    800046c4:	fe843783          	ld	a5,-24(s0)
    800046c8:	639c                	ld	a5,0(a5)
    800046ca:	00878693          	addi	a3,a5,8
    800046ce:	fe843703          	ld	a4,-24(s0)
    800046d2:	e314                	sd	a3,0(a4)
    800046d4:	639c                	ld	a5,0(a5)
    800046d6:	a815                	j	8000470a <getuint+0x64>
    800046d8:	fe442783          	lw	a5,-28(s0)
    800046dc:	2781                	sext.w	a5,a5
    800046de:	cb99                	beqz	a5,800046f4 <getuint+0x4e>
    800046e0:	fe843783          	ld	a5,-24(s0)
    800046e4:	639c                	ld	a5,0(a5)
    800046e6:	00878693          	addi	a3,a5,8
    800046ea:	fe843703          	ld	a4,-24(s0)
    800046ee:	e314                	sd	a3,0(a4)
    800046f0:	639c                	ld	a5,0(a5)
    800046f2:	a821                	j	8000470a <getuint+0x64>
    800046f4:	fe843783          	ld	a5,-24(s0)
    800046f8:	639c                	ld	a5,0(a5)
    800046fa:	00878693          	addi	a3,a5,8
    800046fe:	fe843703          	ld	a4,-24(s0)
    80004702:	e314                	sd	a3,0(a4)
    80004704:	439c                	lw	a5,0(a5)
    80004706:	1782                	slli	a5,a5,0x20
    80004708:	9381                	srli	a5,a5,0x20
    8000470a:	853e                	mv	a0,a5
    8000470c:	6462                	ld	s0,24(sp)
    8000470e:	6105                	addi	sp,sp,32
    80004710:	8082                	ret

0000000080004712 <getint>:
    80004712:	1101                	addi	sp,sp,-32
    80004714:	ec22                	sd	s0,24(sp)
    80004716:	1000                	addi	s0,sp,32
    80004718:	fea43423          	sd	a0,-24(s0)
    8000471c:	87ae                	mv	a5,a1
    8000471e:	fef42223          	sw	a5,-28(s0)
    80004722:	fe442783          	lw	a5,-28(s0)
    80004726:	0007871b          	sext.w	a4,a5
    8000472a:	4785                	li	a5,1
    8000472c:	00e7dc63          	ble	a4,a5,80004744 <getint+0x32>
    80004730:	fe843783          	ld	a5,-24(s0)
    80004734:	639c                	ld	a5,0(a5)
    80004736:	00878693          	addi	a3,a5,8
    8000473a:	fe843703          	ld	a4,-24(s0)
    8000473e:	e314                	sd	a3,0(a4)
    80004740:	639c                	ld	a5,0(a5)
    80004742:	a805                	j	80004772 <getint+0x60>
    80004744:	fe442783          	lw	a5,-28(s0)
    80004748:	2781                	sext.w	a5,a5
    8000474a:	cb99                	beqz	a5,80004760 <getint+0x4e>
    8000474c:	fe843783          	ld	a5,-24(s0)
    80004750:	639c                	ld	a5,0(a5)
    80004752:	00878693          	addi	a3,a5,8
    80004756:	fe843703          	ld	a4,-24(s0)
    8000475a:	e314                	sd	a3,0(a4)
    8000475c:	639c                	ld	a5,0(a5)
    8000475e:	a811                	j	80004772 <getint+0x60>
    80004760:	fe843783          	ld	a5,-24(s0)
    80004764:	639c                	ld	a5,0(a5)
    80004766:	00878693          	addi	a3,a5,8
    8000476a:	fe843703          	ld	a4,-24(s0)
    8000476e:	e314                	sd	a3,0(a4)
    80004770:	439c                	lw	a5,0(a5)
    80004772:	853e                	mv	a0,a5
    80004774:	6462                	ld	s0,24(sp)
    80004776:	6105                	addi	sp,sp,32
    80004778:	8082                	ret

000000008000477a <vprintfmt>:
    8000477a:	7159                	addi	sp,sp,-112
    8000477c:	f486                	sd	ra,104(sp)
    8000477e:	f0a2                	sd	s0,96(sp)
    80004780:	eca6                	sd	s1,88(sp)
    80004782:	e8ca                	sd	s2,80(sp)
    80004784:	1880                	addi	s0,sp,112
    80004786:	faa43423          	sd	a0,-88(s0)
    8000478a:	fab43023          	sd	a1,-96(s0)
    8000478e:	f8c43c23          	sd	a2,-104(s0)
    80004792:	f8d43823          	sd	a3,-112(s0)
    80004796:	a831                	j	800047b2 <vprintfmt+0x38>
    80004798:	32048963          	beqz	s1,80004aca <vprintfmt+0x350>
    8000479c:	f9843783          	ld	a5,-104(s0)
    800047a0:	0785                	addi	a5,a5,1
    800047a2:	f8f43c23          	sd	a5,-104(s0)
    800047a6:	fa843783          	ld	a5,-88(s0)
    800047aa:	fa043583          	ld	a1,-96(s0)
    800047ae:	8526                	mv	a0,s1
    800047b0:	9782                	jalr	a5
    800047b2:	f9843783          	ld	a5,-104(s0)
    800047b6:	0007c783          	lbu	a5,0(a5)
    800047ba:	0007849b          	sext.w	s1,a5
    800047be:	8726                	mv	a4,s1
    800047c0:	02500793          	li	a5,37
    800047c4:	fcf71ae3          	bne	a4,a5,80004798 <vprintfmt+0x1e>
    800047c8:	f9843783          	ld	a5,-104(s0)
    800047cc:	0785                	addi	a5,a5,1
    800047ce:	f8f43c23          	sd	a5,-104(s0)
    800047d2:	f9843783          	ld	a5,-104(s0)
    800047d6:	faf43c23          	sd	a5,-72(s0)
    800047da:	02000793          	li	a5,32
    800047de:	fcf403a3          	sb	a5,-57(s0)
    800047e2:	57fd                	li	a5,-1
    800047e4:	fcf42623          	sw	a5,-52(s0)
    800047e8:	57fd                	li	a5,-1
    800047ea:	fcf42423          	sw	a5,-56(s0)
    800047ee:	fc042823          	sw	zero,-48(s0)
    800047f2:	fa042a23          	sw	zero,-76(s0)
    800047f6:	f9843783          	ld	a5,-104(s0)
    800047fa:	00178713          	addi	a4,a5,1
    800047fe:	f8e43c23          	sd	a4,-104(s0)
    80004802:	0007c783          	lbu	a5,0(a5)
    80004806:	0007849b          	sext.w	s1,a5
    8000480a:	fdd4869b          	addiw	a3,s1,-35
    8000480e:	0006871b          	sext.w	a4,a3
    80004812:	05500793          	li	a5,85
    80004816:	28e7ed63          	bltu	a5,a4,80004ab0 <vprintfmt+0x336>
    8000481a:	02069793          	slli	a5,a3,0x20
    8000481e:	9381                	srli	a5,a5,0x20
    80004820:	00279713          	slli	a4,a5,0x2
    80004824:	00001797          	auipc	a5,0x1
    80004828:	96c78793          	addi	a5,a5,-1684 # 80005190 <atol+0x2a6>
    8000482c:	97ba                	add	a5,a5,a4
    8000482e:	439c                	lw	a5,0(a5)
    80004830:	0007871b          	sext.w	a4,a5
    80004834:	00001797          	auipc	a5,0x1
    80004838:	95c78793          	addi	a5,a5,-1700 # 80005190 <atol+0x2a6>
    8000483c:	97ba                	add	a5,a5,a4
    8000483e:	8782                	jr	a5
    80004840:	02d00793          	li	a5,45
    80004844:	fcf403a3          	sb	a5,-57(s0)
    80004848:	b77d                	j	800047f6 <vprintfmt+0x7c>
    8000484a:	03000793          	li	a5,48
    8000484e:	fcf403a3          	sb	a5,-57(s0)
    80004852:	b755                	j	800047f6 <vprintfmt+0x7c>
    80004854:	fc042423          	sw	zero,-56(s0)
    80004858:	fc842703          	lw	a4,-56(s0)
    8000485c:	87ba                	mv	a5,a4
    8000485e:	0027979b          	slliw	a5,a5,0x2
    80004862:	9fb9                	addw	a5,a5,a4
    80004864:	0017979b          	slliw	a5,a5,0x1
    80004868:	2781                	sext.w	a5,a5
    8000486a:	9fa5                	addw	a5,a5,s1
    8000486c:	2781                	sext.w	a5,a5
    8000486e:	fd07879b          	addiw	a5,a5,-48
    80004872:	fcf42423          	sw	a5,-56(s0)
    80004876:	f9843783          	ld	a5,-104(s0)
    8000487a:	0007c783          	lbu	a5,0(a5)
    8000487e:	0007849b          	sext.w	s1,a5
    80004882:	8726                	mv	a4,s1
    80004884:	02f00793          	li	a5,47
    80004888:	04e7d363          	ble	a4,a5,800048ce <vprintfmt+0x154>
    8000488c:	8726                	mv	a4,s1
    8000488e:	03900793          	li	a5,57
    80004892:	02e7ce63          	blt	a5,a4,800048ce <vprintfmt+0x154>
    80004896:	f9843783          	ld	a5,-104(s0)
    8000489a:	0785                	addi	a5,a5,1
    8000489c:	f8f43c23          	sd	a5,-104(s0)
    800048a0:	bf65                	j	80004858 <vprintfmt+0xde>
    800048a2:	f9043783          	ld	a5,-112(s0)
    800048a6:	00878713          	addi	a4,a5,8
    800048aa:	f8e43823          	sd	a4,-112(s0)
    800048ae:	439c                	lw	a5,0(a5)
    800048b0:	fcf42423          	sw	a5,-56(s0)
    800048b4:	a831                	j	800048d0 <vprintfmt+0x156>
    800048b6:	fcc42783          	lw	a5,-52(s0)
    800048ba:	2781                	sext.w	a5,a5
    800048bc:	f207dde3          	bgez	a5,800047f6 <vprintfmt+0x7c>
    800048c0:	fc042623          	sw	zero,-52(s0)
    800048c4:	bf0d                	j	800047f6 <vprintfmt+0x7c>
    800048c6:	4785                	li	a5,1
    800048c8:	faf42a23          	sw	a5,-76(s0)
    800048cc:	b72d                	j	800047f6 <vprintfmt+0x7c>
    800048ce:	0001                	nop
    800048d0:	fcc42783          	lw	a5,-52(s0)
    800048d4:	2781                	sext.w	a5,a5
